Xid, State, StartTime, EndTime, TransactionTime, ExecuteTime, CommunicationTime, ReadTime, WriteTime, DBTime
1073, 1, 1636412172238, 1636412172550, 312, 0, 312, 0, 0, 0
1074, 1, 1636412172815, 1636412173082, 267, 0, 267, 0, 0, 0
1075, 1, 1636412172866, 1636412173130, 264, 0, 264, 0, 0, 0
1076, 1, 1636412172950, 1636412173230, 280, 1, 279, 0, 1, 1
1077, 1, 1636412173482, 1636412173746, 264, 0, 264, 0, 0, 0
1078, 1, 1636412173494, 1636412173766, 272, 0, 272, 0, 0, 0
1079, 1, 1636412173526, 1636412173790, 264, 0, 264, 0, 0, 0
1080, 1, 1636412173622, 1636412173890, 268, 1, 267, 0, 1, 1
1081, 1, 1636412174150, 1636412174410, 260, 0, 260, 0, 0, 0
1083, 1, 1636412174202, 1636412174466, 264, 1, 263, 0, 1, 1
1082, 1, 1636412174202, 1636412174466, 264, 0, 264, 0, 0, 0
1084, 1, 1636412174290, 1636412174550, 260, 0, 260, 0, 0, 0
1085, 1, 1636412174334, 1636412174594, 260, 0, 260, 0, 0, 0
1086, 1, 1636412174814, 1636412175078, 264, 0, 264, 0, 0, 0
1088, 1, 1636412174870, 1636412175134, 264, 0, 264, 0, 0, 0
1087, 1, 1636412174870, 1636412175138, 268, 0, 268, 0, 0, 0
1089, 1, 1636412174950, 1636412175210, 260, 0, 260, 0, 0, 0
1090, 1, 1636412174986, 1636412175250, 264, 1, 263, 0, 0, 0
1091, 1, 1636412175474, 1636412175734, 260, 0, 260, 0, 0, 0
1092, 1, 1636412175530, 1636412175794, 264, 1, 263, 0, 0, 0
1093, 1, 1636412175538, 1636412175802, 264, 1, 263, 0, 1, 1
1094, 1, 1636412175606, 1636412175866, 260, 0, 260, 0, 0, 0
1095, 1, 1636412175650, 1636412175910, 260, 0, 260, 0, 0, 0
1096, 1, 1636412176138, 1636412176407, 269, 1, 268, 0, 1, 1
1097, 1, 1636412176190, 1636412176458, 268, 0, 268, 0, 0, 0
1098, 1, 1636412176198, 1636412176458, 260, 0, 260, 0, 0, 0
1100, 1, 1636412176306, 1636412176570, 264, 1, 263, 0, 0, 0
1101, 1, 1636412176806, 1636412177074, 268, 0, 268, 0, 0, 0
1102, 1, 1636412176858, 1636412177118, 260, 0, 260, 0, 0, 0
1104, 1, 1636412176970, 1636412177238, 268, 0, 268, 0, 0, 0
1106, 1, 1636412177514, 1636412177779, 265, 0, 265, 0, 0, 0
1107, 1, 1636412177642, 1636412177906, 264, 0, 264, 0, 0, 0
1109, 1, 1636412178306, 1636412178570, 264, 1, 263, 0, 0, 0
1116, 1, 1636412196883, 1636412197150, 267, 0, 267, 0, 0, 0
1117, 1, 1636412197466, 1636412197742, 276, 1, 275, 0, 0, 0
1118, 1, 1636412197550, 1636412197818, 268, 1, 267, 0, 0, 0
1119, 1, 1636412198082, 1636412198354, 272, 1, 271, 1, 0, 1
1120, 1, 1636412198138, 1636412198406, 268, 0, 268, 0, 0, 0
1122, 1, 1636412198754, 1636412199018, 264, 0, 264, 0, 0, 0
1123, 1, 1636412198798, 1636412199059, 261, 0, 261, 0, 0, 0
1126, 1, 1636412199462, 1636412199726, 264, 0, 264, 0, 0, 0
1127, 1, 1636412199594, 1636412199858, 264, 1, 263, 0, 0, 0
1129, 1, 1636412200258, 1636412200526, 268, 0, 268, 0, 0, 0
1131, 1, 1636412208526, 1636412208795, 269, 1, 268, 0, 1, 1
1132, 1, 1636412209118, 1636412209382, 264, 0, 264, 0, 0, 0
1133, 1, 1636412209194, 1636412209458, 264, 0, 264, 0, 0, 0
1134, 1, 1636412209722, 1636412209994, 272, 1, 271, 0, 0, 0
1135, 1, 1636412209778, 1636412210046, 268, 0, 268, 0, 0, 0
1136, 1, 1636412209858, 1636412210167, 309, 1, 308, 0, 0, 0
1137, 1, 1636412210390, 1636412210654, 264, 0, 264, 0, 0, 0
1138, 1, 1636412210430, 1636412210698, 268, 1, 267, 1, 0, 1
1139, 1, 1636412210442, 1636412210706, 264, 0, 264, 0, 0, 0
1140, 1, 1636412210566, 1636412210830, 264, 0, 264, 0, 0, 0
1141, 1, 1636412211050, 1636412211314, 264, 0, 264, 0, 0, 0
1143, 1, 1636412211106, 1636412211362, 256, 0, 256, 0, 0, 0
1142, 1, 1636412211110, 1636412211374, 264, 0, 264, 0, 0, 0
1144, 1, 1636412211226, 1636412211494, 268, 0, 268, 0, 0, 0
1145, 1, 1636412211230, 1636412211494, 264, 0, 264, 0, 0, 0
1146, 1, 1636412211714, 1636412211978, 264, 0, 264, 0, 0, 0
1147, 1, 1636412211758, 1636412212018, 260, 0, 260, 0, 0, 0
1148, 1, 1636412211770, 1636412212038, 268, 0, 268, 0, 0, 0
1149, 1, 1636412211890, 1636412212150, 260, 1, 259, 0, 0, 0
1150, 1, 1636412211894, 1636412212154, 260, 1, 259, 0, 1, 1
1151, 1, 1636412212378, 1636412212650, 272, 0, 272, 0, 0, 0
1152, 1, 1636412212414, 1636412212678, 264, 0, 264, 0, 0, 0
1153, 1, 1636412212434, 1636412212694, 260, 1, 259, 0, 0, 0
1155, 1, 1636412212546, 1636412212810, 264, 1, 263, 0, 1, 1
1154, 1, 1636412212546, 1636412212810, 264, 1, 263, 0, 0, 0
1156, 1, 1636412213058, 1636412213322, 264, 0, 264, 0, 0, 0
1157, 1, 1636412213078, 1636412213342, 264, 0, 264, 0, 0, 0
1158, 1, 1636412213090, 1636412213354, 264, 0, 264, 0, 0, 0
1159, 1, 1636412213207, 1636412213478, 271, 0, 271, 0, 0, 0
1161, 1, 1636412213718, 1636412213986, 268, 1, 267, 0, 1, 1
1162, 1, 1636412213738, 1636412214002, 264, 1, 263, 0, 1, 1
1164, 1, 1636412213878, 1636412214146, 268, 1, 267, 0, 0, 0
1166, 1, 1636412214398, 1636412214670, 272, 1, 271, 0, 0, 0
1167, 1, 1636412214546, 1636412214814, 268, 0, 268, 0, 0, 0
1169, 1, 1636412215214, 1636412215486, 272, 1, 271, 0, 1, 1
1171, 1, 1636412223518, 1636412223807, 289, 1, 288, 0, 0, 0
1172, 1, 1636412224070, 1636412224342, 272, 1, 271, 0, 1, 1
1174, 1, 1636412224699, 1636412224970, 271, 0, 271, 0, 0, 0
1177, 1, 1636412225378, 1636412225646, 268, 1, 267, 0, 1, 1
1179, 1, 1636412226194, 1636412226458, 264, 0, 264, 0, 0, 0
1181, 1, 1636412234518, 1636412234791, 273, 1, 272, 1, 0, 1
1182, 1, 1636412235046, 1636412235314, 268, 1, 267, 0, 0, 0
1183, 1, 1636412235238, 1636412235502, 264, 0, 264, 0, 0, 0
1184, 1, 1636412235678, 1636412235942, 264, 1, 263, 0, 1, 1
1185, 1, 1636412235714, 1636412235982, 268, 1, 267, 0, 1, 1
1186, 1, 1636412235930, 1636412236198, 268, 0, 268, 0, 0, 0
1187, 1, 1636412236346, 1636412236610, 264, 1, 263, 0, 0, 0
1188, 1, 1636412236366, 1636412236630, 264, 0, 264, 0, 0, 0
1189, 1, 1636412236382, 1636412236650, 268, 1, 267, 0, 1, 1
1190, 1, 1636412236598, 1636412236902, 304, 0, 304, 0, 0, 0
1192, 1, 1636412237034, 1636412237298, 264, 0, 264, 0, 0, 0
1191, 1, 1636412237030, 1636412237298, 268, 0, 268, 0, 0, 0
1193, 1, 1636412237050, 1636412237318, 268, 0, 268, 0, 0, 0
1194, 1, 1636412237166, 1636412237430, 264, 0, 264, 0, 0, 0
1195, 1, 1636412237302, 1636412237574, 272, 0, 272, 0, 0, 0
1196, 1, 1636412237698, 1636412237966, 268, 1, 267, 0, 1, 1
1197, 1, 1636412237698, 1636412237974, 276, 1, 275, 0, 1, 1
1198, 1, 1636412237718, 1636412237990, 272, 0, 272, 0, 0, 0
1199, 1, 1636412237830, 1636412238099, 269, 0, 269, 0, 0, 0
1200, 1, 1636412237982, 1636412238250, 268, 1, 267, 0, 1, 1
1201, 1, 1636412238362, 1636412238626, 264, 0, 264, 0, 0, 0
1202, 1, 1636412238370, 1636412238634, 264, 0, 264, 0, 0, 0
1203, 1, 1636412238394, 1636412238654, 260, 0, 260, 0, 0, 0
1204, 1, 1636412238502, 1636412238778, 276, 1, 275, 0, 0, 0
1205, 1, 1636412238650, 1636412238918, 268, 1, 267, 0, 1, 1
1206, 1, 1636412239026, 1636412239286, 260, 1, 259, 1, 0, 1
1207, 1, 1636412239034, 1636412239290, 256, 0, 256, 0, 0, 0
1208, 1, 1636412239050, 1636412239314, 264, 0, 264, 0, 0, 0
1209, 1, 1636412239174, 1636412239434, 260, 0, 260, 0, 0, 0
1210, 1, 1636412239314, 1636412239582, 268, 1, 267, 0, 0, 0
1211, 1, 1636412239682, 1636412239946, 264, 1, 263, 0, 0, 0
1212, 1, 1636412239690, 1636412239958, 268, 0, 268, 0, 0, 0
1213, 1, 1636412239706, 1636412239974, 268, 0, 268, 0, 0, 0
1214, 1, 1636412239830, 1636412240094, 264, 0, 264, 0, 0, 0
1215, 1, 1636412239982, 1636412240250, 268, 1, 267, 0, 1, 1
1216, 1, 1636412240346, 1636412240610, 264, 1, 263, 1, 0, 1
1217, 1, 1636412240354, 1636412240618, 264, 1, 263, 0, 1, 1
1218, 1, 1636412240382, 1636412240654, 272, 1, 271, 1, 0, 1
1219, 1, 1636412240490, 1636412240762, 272, 1, 271, 1, 0, 1
1220, 1, 1636412240654, 1636412240915, 261, 1, 260, 0, 1, 1
1221, 1, 1636412241006, 1636412241274, 268, 0, 268, 0, 0, 0
1222, 1, 1636412241018, 1636412241282, 264, 0, 264, 0, 0, 0
1223, 1, 1636412241050, 1636412241314, 264, 0, 264, 0, 0, 0
1224, 1, 1636412241154, 1636412241410, 256, 0, 256, 0, 0, 0
1225, 1, 1636412241318, 1636412241583, 265, 0, 265, 0, 0, 0
1226, 1, 1636412241678, 1636412241938, 260, 0, 260, 0, 0, 0
1227, 1, 1636412241674, 1636412241950, 276, 0, 276, 0, 0, 0
1228, 1, 1636412241710, 1636412241978, 268, 0, 268, 0, 0, 0
1229, 1, 1636412241814, 1636412242082, 268, 0, 268, 0, 0, 0
1230, 1, 1636412241982, 1636412242246, 264, 0, 264, 0, 0, 0
1231, 1, 1636412242334, 1636412242602, 268, 0, 268, 0, 0, 0
1232, 1, 1636412242350, 1636412242618, 268, 0, 268, 0, 0, 0
1233, 1, 1636412242374, 1636412242638, 264, 0, 264, 0, 0, 0
1234, 1, 1636412242474, 1636412242738, 264, 0, 264, 0, 0, 0
1235, 1, 1636412242638, 1636412242907, 269, 1, 268, 1, 0, 1
1236, 1, 1636412243002, 1636412243266, 264, 0, 264, 0, 0, 0
1237, 1, 1636412243022, 1636412243282, 260, 0, 260, 0, 0, 0
1238, 1, 1636412243046, 1636412243310, 264, 0, 264, 0, 0, 0
1239, 1, 1636412243134, 1636412243394, 260, 0, 260, 0, 0, 0
1240, 1, 1636412243306, 1636412243574, 268, 1, 267, 0, 0, 0
1241, 1, 1636412243662, 1636412243926, 264, 0, 264, 0, 0, 0
1242, 1, 1636412243678, 1636412243946, 268, 0, 268, 0, 0, 0
1243, 1, 1636412243706, 1636412243970, 264, 0, 264, 0, 0, 0
1244, 1, 1636412243794, 1636412244058, 264, 0, 264, 0, 0, 0
1245, 1, 1636412243978, 1636412244242, 264, 1, 263, 0, 1, 1
1246, 1, 1636412244326, 1636412244590, 264, 0, 264, 0, 0, 0
1247, 1, 1636412244346, 1636412244610, 264, 1, 263, 0, 0, 0
1248, 1, 1636412244374, 1636412244638, 264, 0, 264, 0, 0, 0
1249, 1, 1636412244458, 1636412244722, 264, 0, 264, 0, 0, 0
1250, 1, 1636412244638, 1636412244898, 260, 1, 259, 0, 0, 0
1251, 1, 1636412244986, 1636412245246, 260, 0, 260, 0, 0, 0
1252, 1, 1636412245010, 1636412245270, 260, 0, 260, 0, 0, 0
1253, 1, 1636412245030, 1636412245294, 264, 0, 264, 0, 0, 0
1254, 1, 1636412245130, 1636412245394, 264, 0, 264, 0, 0, 0
1255, 1, 1636412245294, 1636412245562, 268, 1, 267, 0, 0, 0
1256, 1, 1636412245642, 1636412245910, 268, 0, 268, 0, 0, 0
1257, 1, 1636412245670, 1636412245938, 268, 1, 267, 0, 0, 0
1258, 1, 1636412245694, 1636412245954, 260, 1, 259, 0, 1, 1
1259, 1, 1636412245794, 1636412246063, 269, 0, 269, 0, 0, 0
1261, 1, 1636412246306, 1636412246578, 272, 1, 271, 0, 0, 0
1262, 1, 1636412246342, 1636412246610, 268, 1, 267, 0, 1, 1
1264, 1, 1636412246466, 1636412246734, 268, 1, 267, 1, 0, 1
1266, 1, 1636412247010, 1636412247270, 260, 0, 260, 0, 0, 0
1267, 1, 1636412247138, 1636412247406, 268, 1, 267, 0, 0, 0
1269, 1, 1636412247810, 1636412248074, 264, 1, 263, 0, 1, 1
1271, 1, 1636412256310, 1636412256582, 272, 1, 271, 0, 1, 1
1272, 1, 1636412256658, 1636412256926, 268, 1, 267, 0, 0, 0
1273, 1, 1636412257030, 1636412257294, 264, 0, 264, 0, 0, 0
1274, 1, 1636412257290, 1636412257554, 264, 0, 264, 0, 0, 0
1275, 1, 1636412257326, 1636412257598, 272, 1, 271, 1, 0, 1
1276, 1, 1636412257710, 1636412257974, 264, 0, 264, 0, 0, 0
1277, 1, 1636412257950, 1636412258210, 260, 0, 260, 0, 0, 0
1278, 1, 1636412257974, 1636412258234, 260, 1, 259, 0, 0, 0
1279, 1, 1636412257994, 1636412258254, 260, 0, 260, 0, 0, 0
1280, 1, 1636412258366, 1636412258630, 264, 1, 263, 0, 1, 1
1281, 1, 1636412258646, 1636412258910, 264, 1, 263, 0, 0, 0
1282, 1, 1636412258650, 1636412258918, 268, 0, 268, 0, 0, 0
1283, 1, 1636412258646, 1636412258918, 272, 0, 272, 0, 0, 0
1284, 1, 1636412258778, 1636412259050, 272, 1, 271, 0, 1, 1
1285, 1, 1636412259030, 1636412259290, 260, 0, 260, 0, 0, 0
1286, 1, 1636412259306, 1636412259574, 268, 0, 268, 0, 0, 0
1288, 1, 1636412259318, 1636412259590, 272, 1, 271, 0, 1, 1
1287, 1, 1636412259318, 1636412259590, 272, 1, 271, 0, 0, 0
1289, 1, 1636412259450, 1636412259718, 268, 0, 268, 0, 0, 0
1290, 1, 1636412259694, 1636412259962, 268, 1, 267, 1, 0, 1
1291, 1, 1636412259970, 1636412260234, 264, 1, 263, 0, 1, 1
1292, 1, 1636412259986, 1636412260250, 264, 1, 263, 1, 0, 1
1293, 1, 1636412259986, 1636412260258, 272, 1, 271, 1, 0, 1
1294, 1, 1636412260118, 1636412260386, 268, 1, 267, 0, 1, 1
1295, 1, 1636412260634, 1636412260902, 268, 1, 267, 0, 0, 0
1296, 1, 1636412260666, 1636412260930, 264, 1, 263, 1, 0, 1
1297, 1, 1636412260794, 1636412261062, 268, 1, 267, 0, 0, 0
1298, 1, 1636412261326, 1636412261595, 269, 0, 269, 0, 0, 0
1299, 1, 1636412261466, 1636412261738, 272, 1, 271, 0, 0, 0
1300, 1, 1636412262142, 1636412262414, 272, 1, 271, 0, 0, 0
1301, 1, 1636412824734, 1636412824998, 264, 1, 263, 1, 0, 1
1302, 1, 1636412825314, 1636412825578, 264, 1, 263, 1, 0, 1
1303, 1, 1636412825394, 1636412825658, 264, 1, 263, 1, 0, 1
1304, 1, 1636412825974, 1636412826238, 264, 1, 263, 0, 1, 1
1305, 1, 1636412825982, 1636412826254, 272, 1, 271, 1, 0, 1
1308, 1, 1636412826654, 1636412826918, 264, 1, 263, 1, 0, 1
1309, 1, 1636412826686, 1636412826950, 264, 1, 263, 0, 1, 1
1311, 1, 1636412827346, 1636412827610, 264, 1, 263, 0, 0, 0
1312, 1, 1636412827390, 1636412827654, 264, 0, 264, 0, 0, 0
1314, 1, 1636412828050, 1636412828314, 264, 0, 264, 0, 0, 0
1316, 1, 1636412836362, 1636412836630, 268, 1, 267, 0, 0, 0
1317, 1, 1636412836942, 1636412837206, 264, 1, 263, 0, 0, 0
1318, 1, 1636412837026, 1636412837290, 264, 1, 263, 0, 1, 1
1319, 1, 1636412837602, 1636412837866, 264, 0, 264, 0, 0, 0
1320, 1, 1636412837622, 1636412837886, 264, 0, 264, 0, 0, 0
1321, 1, 1636412837686, 1636412837950, 264, 0, 264, 0, 0, 0
1322, 1, 1636412838262, 1636412838526, 264, 1, 263, 0, 1, 1
1323, 1, 1636412838282, 1636412838546, 264, 1, 263, 0, 0, 0
1324, 1, 1636412838314, 1636412838578, 264, 0, 264, 0, 0, 0
1325, 1, 1636412838346, 1636412838610, 264, 1, 263, 0, 1, 1
1326, 1, 1636412838930, 1636412839194, 264, 0, 264, 0, 0, 0
1327, 1, 1636412838946, 1636412839210, 264, 0, 264, 0, 0, 0
1328, 1, 1636412838974, 1636412839238, 264, 0, 264, 0, 0, 0
1329, 1, 1636412839010, 1636412839274, 264, 0, 264, 0, 0, 0
1330, 1, 1636412839030, 1636412839294, 264, 0, 264, 0, 0, 0
1331, 1, 1636412839590, 1636412839858, 268, 0, 268, 0, 0, 0
1332, 1, 1636412839610, 1636412839878, 268, 0, 268, 0, 0, 0
1333, 1, 1636412839634, 1636412839898, 264, 0, 264, 0, 0, 0
1334, 1, 1636412839670, 1636412839934, 264, 0, 264, 0, 0, 0
1335, 1, 1636412839690, 1636412839954, 264, 0, 264, 0, 0, 0
1336, 1, 1636412840254, 1636412840518, 264, 1, 263, 0, 1, 1
1337, 1, 1636412840274, 1636412840538, 264, 0, 264, 0, 0, 0
1338, 1, 1636412840298, 1636412840566, 268, 0, 268, 0, 0, 0
1339, 1, 1636412840334, 1636412840598, 264, 0, 264, 0, 0, 0
1340, 1, 1636412840350, 1636412840614, 264, 0, 264, 0, 0, 0
1341, 1, 1636412840918, 1636412841182, 264, 0, 264, 0, 0, 0
1342, 1, 1636412840934, 1636412841202, 268, 0, 268, 0, 0, 0
1343, 1, 1636412840962, 1636412841230, 268, 0, 268, 0, 0, 0
1344, 1, 1636412840994, 1636412841258, 264, 0, 264, 0, 0, 0
1345, 1, 1636412841014, 1636412841278, 264, 0, 264, 0, 0, 0
1346, 1, 1636412841582, 1636412841846, 264, 1, 263, 0, 0, 0
1347, 1, 1636412841602, 1636412841866, 264, 0, 264, 0, 0, 0
1348, 1, 1636412841626, 1636412841890, 264, 0, 264, 0, 0, 0
1350, 1, 1636412841678, 1636412841942, 264, 0, 264, 0, 0, 0
1352, 1, 1636412842262, 1636412842530, 268, 0, 268, 0, 0, 0
1353, 1, 1636412842290, 1636412842554, 264, 0, 264, 0, 0, 0
1354, 1, 1636412842338, 1636412842602, 264, 1, 263, 0, 0, 0
1356, 1, 1636412842950, 1636412843214, 264, 1, 263, 0, 0, 0
1357, 1, 1636412842998, 1636412843262, 264, 0, 264, 0, 0, 0
1359, 1, 1636412843658, 1636412843922, 264, 0, 264, 0, 0, 0
1361, 1, 1636412851962, 1636412852226, 264, 1, 263, 0, 1, 1
1362, 1, 1636412852550, 1636412852818, 268, 1, 267, 0, 1, 1
1363, 1, 1636412852622, 1636412852886, 264, 1, 263, 0, 0, 0
1364, 1, 1636412853218, 1636412853482, 264, 1, 263, 0, 1, 1
1365, 1, 1636412853230, 1636412853494, 264, 0, 264, 0, 0, 0
1366, 1, 1636412853282, 1636412853546, 264, 1, 263, 0, 0, 0
1367, 1, 1636412853878, 1636412854142, 264, 1, 263, 0, 1, 1
1368, 1, 1636412853894, 1636412854158, 264, 0, 264, 0, 0, 0
1369, 1, 1636412853914, 1636412854182, 268, 1, 267, 0, 0, 0
1370, 1, 1636412854190, 1636412854454, 264, 0, 264, 0, 0, 0
1371, 1, 1636412854538, 1636412854802, 264, 0, 264, 0, 0, 0
1372, 1, 1636412854550, 1636412854814, 264, 1, 263, 0, 1, 1
1373, 1, 1636412854578, 1636412854842, 264, 1, 263, 1, 0, 1
1374, 1, 1636412854802, 1636412855066, 264, 1, 263, 1, 0, 1
1375, 1, 1636412854850, 1636412855122, 272, 0, 272, 0, 0, 0
1376, 1, 1636412855198, 1636412855462, 264, 0, 264, 0, 0, 0
1377, 1, 1636412855210, 1636412855478, 268, 0, 268, 0, 0, 0
1378, 1, 1636412855246, 1636412855510, 264, 0, 264, 0, 0, 0
1379, 1, 1636412855462, 1636412855726, 264, 1, 263, 0, 0, 0
1380, 1, 1636412855518, 1636412855782, 264, 0, 264, 0, 0, 0
1381, 1, 1636412855858, 1636412856122, 264, 1, 263, 0, 0, 0
1382, 1, 1636412855878, 1636412856142, 264, 0, 264, 0, 0, 0
1383, 1, 1636412855910, 1636412856174, 264, 0, 264, 0, 0, 0
1384, 1, 1636412856122, 1636412856386, 264, 1, 263, 1, 0, 1
1385, 1, 1636412856386, 1636412856650, 264, 1, 263, 1, 0, 1
1387, 1, 1636412856538, 1636412856802, 264, 1, 263, 1, 0, 1
1388, 1, 1636412856574, 1636412856838, 264, 1, 263, 0, 0, 0
1386, 1, 1636412856658, 1636412856922, 264, 0, 264, 0, 0, 0
1389, 1, 1636412856782, 1636412857046, 264, 0, 264, 0, 0, 0
1390, 1, 1636412857050, 1636412857314, 264, 0, 264, 0, 0, 0
1391, 1, 1636412857206, 1636412857470, 264, 0, 264, 0, 0, 0
1392, 1, 1636412857242, 1636412857506, 264, 0, 264, 0, 0, 0
1393, 1, 1636412857322, 1636412857586, 264, 0, 264, 0, 0, 0
1394, 1, 1636412857446, 1636412857710, 264, 1, 263, 0, 1, 1
1395, 1, 1636412857710, 1636412857974, 264, 1, 263, 1, 0, 1
1396, 1, 1636412857866, 1636412858130, 264, 1, 263, 0, 0, 0
1397, 1, 1636412857906, 1636412858170, 264, 1, 263, 1, 0, 1
1398, 1, 1636412857982, 1636412858242, 260, 1, 259, 0, 1, 1
1399, 1, 1636412858106, 1636412858374, 268, 0, 268, 0, 0, 0
1400, 1, 1636412858374, 1636412858638, 264, 0, 264, 0, 0, 0
1401, 1, 1636412858530, 1636412858794, 264, 1, 263, 1, 0, 1
1402, 1, 1636412858566, 1636412858830, 264, 0, 264, 0, 0, 0
1403, 1, 1636412858638, 1636412858902, 264, 1, 263, 0, 0, 0
1404, 1, 1636412858770, 1636412859034, 264, 0, 264, 0, 0, 0
1405, 1, 1636412859034, 1636412859302, 268, 1, 267, 0, 1, 1
1406, 1, 1636412859190, 1636412859454, 264, 0, 264, 0, 0, 0
1407, 1, 1636412859226, 1636412859490, 264, 1, 263, 0, 0, 0
1408, 1, 1636412859298, 1636412859570, 272, 5, 267, 5, 0, 5
1409, 1, 1636412859430, 1636412859694, 264, 0, 264, 0, 0, 0
1411, 1, 1636412859850, 1636412860114, 264, 1, 263, 0, 1, 1
1412, 1, 1636412859886, 1636412860150, 264, 1, 263, 0, 0, 0
1414, 1, 1636412860094, 1636412860358, 264, 1, 263, 0, 1, 1
1416, 1, 1636412860546, 1636412860810, 264, 1, 263, 1, 0, 1
1417, 1, 1636412860754, 1636412861018, 264, 1, 263, 1, 0, 1
1419, 1, 1636412861418, 1636412861682, 264, 1, 263, 0, 0, 0
1421, 1, 1636412870014, 1636412870278, 264, 1, 263, 0, 0, 0
1422, 1, 1636412870278, 1636412870562, 284, 1, 283, 0, 1, 1
1424, 1, 1636412870818, 1636412871082, 264, 1, 263, 0, 1, 1
1427, 1, 1636412871510, 1636412871774, 264, 1, 263, 0, 1, 1
1429, 1, 1636412872390, 1636412872654, 264, 1, 263, 0, 1, 1
1431, 1, 1636412881006, 1636412881271, 265, 1, 264, 0, 0, 0
1432, 1, 1636412881270, 1636412881534, 264, 1, 263, 0, 0, 0
1433, 1, 1636412881666, 1636412881930, 264, 0, 264, 0, 0, 0
1434, 1, 1636412881782, 1636412882050, 268, 0, 268, 0, 0, 0
1435, 1, 1636412881930, 1636412882218, 288, 1, 287, 0, 0, 0
1436, 1, 1636412882350, 1636412882615, 265, 0, 265, 0, 0, 0
1437, 1, 1636412882450, 1636412882714, 264, 1, 263, 0, 1, 1
1438, 1, 1636412882478, 1636412882742, 264, 0, 264, 0, 0, 0
1439, 1, 1636412882614, 1636412882878, 264, 1, 263, 0, 0, 0
1440, 1, 1636412883010, 1636412883278, 268, 0, 268, 0, 0, 0
1441, 1, 1636412883142, 1636412883406, 264, 1, 263, 1, 0, 1
1442, 1, 1636412883142, 1636412883406, 264, 1, 263, 0, 1, 1
1443, 1, 1636412883274, 1636412883550, 276, 5, 271, 5, 0, 5
1444, 1, 1636412883358, 1636412883622, 264, 1, 263, 0, 1, 1
1445, 1, 1636412883674, 1636412883938, 264, 0, 264, 0, 0, 0
1446, 1, 1636412883802, 1636412884070, 268, 0, 268, 0, 0, 0
1447, 1, 1636412883802, 1636412884070, 268, 0, 268, 0, 0, 0
1448, 1, 1636412883946, 1636412884210, 264, 1, 263, 0, 1, 1
1449, 1, 1636412884018, 1636412884286, 268, 0, 268, 0, 0, 0
1450, 1, 1636412884338, 1636412884602, 264, 0, 264, 0, 0, 0
1451, 1, 1636412884466, 1636412884730, 264, 0, 264, 0, 0, 0
1452, 1, 1636412884466, 1636412884731, 265, 0, 265, 0, 0, 0
1453, 1, 1636412884614, 1636412884878, 264, 0, 264, 0, 0, 0
